Item ID,Countries,Language,Item title,Issue title,Severity,Source,Channel,Product type,Custom label 0,Custom label 1,Custom label 2,Custom label 3,Custom label 4,Category,Additional information
6231670dc02c91002f4b4765:63072d840373010010de84d8,,zh,System JO H2O ?‰æ?å¤©ç„¶æ°´æ€§æ½¤æ»‘å? ?žå°¾?’Sex on the Beach???äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,æ½¤æ???> ???¯é??¨æ½¤æ»‘æ¶² > System Jo ?¯é??¨æ½¤æ»‘æ¶²,,,,,,,,
5fdc43e8da47e0001d4057b3,,zh,Cobeco Big Boy Golden XXL Erect Cream ?ƒèµ·å¢žå¼·å¢žå¤§???äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?·å£«ä¿å¥ > å¢žå¤§å¢žç? > å¢žå¤§??,,,,,,,,
5f3f28c28d2bf30048cfec97:5f454fda5e4bf7001634cd7d,,zh,B Swish bcute Classic Pearl ?ç??‹é??•æ?,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > B Swish,,,,,,,
6059c824d3bad300262f0b72,,zh,MT ä¸‰é ­å¼èŠ±?‘ç??¸é?ä»??äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Metal Tempation,,,,,,,,
632d2f0c3092d2002efb09a3:647eb6274d382d001732728d,,zh,SN-145 ?”å?ç¦®æ? (é»‘è‰²/ç´…è‰²),?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?…è¶£?§è¡£ > ?¶æ?èª˜æ? > ?”å¥³?Žè?å¥³é?,,,,,,,
63fc6cbc4578e60020448f9e,,zh,SN-314 ?§æ??›é ¸?è?å¥—è? ?½è‰²,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Spickini,,,,,,,
63326f34d6bf200025083b88:63326f331dd0900013dd6ea9,,zh,SN-491 ?ƒé‘½?²è?è£?(é»‘è‰²/?¡è‰²),?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?…è¶£?§è¡£ > ?§æ??¡è¡£ > èª˜æ?ç³»å?,,,,,,,
61a9f835f58282001ae2e82f,,zh,T-BEST Reluxe Alpha Capture ?•ç² ?æ?é£›æ????äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > T-Best > T-Best Reluxe Alpha é£›æ??¯ç³»??,,,,,,,,
607d47d5a4d3b1003553864f,,zh,lovetoy ?‘ç??¥é?ç¶å¸¶ 15ç±?é»‘è‰²,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Lovetoy,,,,,,,
5ff007301c63df003b7b1ec1,,zh,SSI Japan å¥³æ€§æ½®?¹è????°æ? 3ç²’è?,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > SSI Japan > SSI Japan æ½®å¹? å?,,,,,,,
60810cdf7426f9003bc950a9,,zh,?·è?Energie ç²¾å?ä¸?:1? å? 90ç²??äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?æˆ²?©æ? > ?§æ…¾?å? > ?·ç”¨?§æ…¾?å?,,,,,,,,
61f0da6159aadd002601f2c5,,zh,MACCOS ç´”æ?ä¹‹è…° ?•æ¼«?å™¨é£›æ????äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?•æ¼«?å™¨ > ?•æ¼«?å™¨?‰é??å?é¡?> ?•æ¼«?å™¨ å¤§æ–¼1kg,,,,,,,,
61d9cd2a54b34800262fd5f3:61d9cd2a04d28d001aa31533,,zh,APS Siren è²»æ???æ´—é«®??500ml,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > APS > APS è²»æ??™èº«é«”æ?æ½?,,,,,,,
602371bfd920540038ca439b,,zh,Bijoux Cosmetiques ?¦ç??³æ??©è???70mL,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Bijoux Indiscrets > Bijoux Cosmetiques,,,,,,,
613e7f8563c542003b36aa79,,zh,Bijoux Cosmetiques ?±æ??‰æ‘©æ²?å£«å??¤æ¢¨?œç???100ml,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Bijoux Indiscrets > Bijoux Cosmetiques,,,,,,,
6412be7f59a19300147d66c0,,zh,PxPxP å®Œå…¨?²æ°´ ?™æŽ§æ¥µé? å½ˆå?ä»¿ç??‡å??‰æ‘©æ£??äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > PxPxP,,,,,,,,
5f46559ecdfad1002d73c6a6,,zh,Findom ?¯é?å°Žç†±??ä¹³è??‡éšªå¥?12?‡è?,?äººå°Žå??§å®¹,WARNING,Shopline - Waddy Store,online,?ç??†é? > Findom,,,,,,,
